recept_id,recipe_source,recept_type,ingredients,quantity,ins_timestamp,upd_timestamp,unit_name,unit_number
484311,icook,main ingredients,香蕉,50g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,50.0
484311,icook,main ingredients,可可粉,17g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,17.0
484311,icook,main ingredients,鹽,2g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,2.0
484311,icook,main ingredients,低筋麵粉,120g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,120.0
484311,icook,main ingredients,糖,90,2025-11-26 21:09:55,2025-11-26 21:09:55,g,90.0
484311,icook,main ingredients,牛奶,45g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,45.0
484311,icook,main ingredients,油,60g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,60.0
484311,icook,sauce,香蕉切片,適量,2025-11-26 21:09:55,2025-11-26 21:09:55,適量,1.0
484300,icook,main ingredients,豆乾,1盒,2025-11-26 21:09:55,2025-11-26 21:09:55,盒,1.0
484300,icook,main ingredients,小黃瓜,1條,2025-11-26 21:09:55,2025-11-26 21:09:55,條,1.0
484300,icook,main ingredients,蒜末,1大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,1.0
484300,icook,main ingredients,醬油,1匙,2025-11-26 21:09:55,2025-11-26 21:09:55,匙,1.0
484300,icook,main ingredients,白醋,1匙,2025-11-26 21:09:55,2025-11-26 21:09:55,匙,1.0
484300,icook,main ingredients,香油,1匙,2025-11-26 21:09:55,2025-11-26 21:09:55,匙,1.0
484300,icook,main ingredients,日式芝麻醬,2大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,2.0
484313,icook,main ingredients,低筋麵粉,100g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,100.0
484313,icook,main ingredients,抹茶粉,6g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,6.0
484313,icook,main ingredients,蛋,1顆,2025-11-26 21:09:55,2025-11-26 21:09:55,顆,1.0
484313,icook,main ingredients,糖,35g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,35.0
484313,icook,main ingredients,牛奶,250g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,250.0
484313,icook,main ingredients,油,15g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,15.0
484313,icook,main ingredients,鹽,1g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,1.0
484313,icook,sauce,美國稻米(熟圓糯米飯),150g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,150.0
484313,icook,sauce,美國稻米(熟茉莉香米飯),150g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,150.0
484313,icook,sauce,椰奶,200g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,200.0
484313,icook,sauce,蜜紅豆,80g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,80.0
484313,icook,sauce,鹽,1g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,1.0
484313,icook,sauce,糖,50g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,50.0
484315,icook,main ingredients,美國稻米(圓糯米飯),300g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,300.0
484315,icook,main ingredients,椰奶,200g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,200.0
484315,icook,main ingredients,糖,40g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,40.0
484315,icook,main ingredients,鹽,1g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,1.0
484315,icook,sauce,蒸熟芋泥,300g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,300.0
484315,icook,sauce,糖,30g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,30.0
484315,icook,sauce,牛奶,50g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,50.0
484316,icook,main ingredients,美國稻米(茉莉香米,2杯、,2025-11-26 21:09:55,2025-11-26 21:09:55,杯,2.0
484316,icook,main ingredients,鴻喜菇,半包,2025-11-26 21:09:55,2025-11-26 21:09:55,包,0.5
484316,icook,main ingredients,雪白菇,半包,2025-11-26 21:09:55,2025-11-26 21:09:55,包,0.5
484316,icook,main ingredients,地瓜,半根,2025-11-26 21:09:55,2025-11-26 21:09:55,根,0.5
484316,icook,main ingredients,去骨雞腿,1片,2025-11-26 21:09:55,2025-11-26 21:09:55,片,1.0
484316,icook,main ingredients,醬油,一小匙,2025-11-26 21:09:55,2025-11-26 21:09:55,小匙,1.0
484317,icook,main ingredients,美國稻米(茉莉香米),2杯,2025-11-26 21:09:55,2025-11-26 21:09:55,杯,2.0
484317,icook,main ingredients,四季豆,100g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,100.0
484317,icook,main ingredients,五花肉,2片,2025-11-26 21:09:55,2025-11-26 21:09:55,片,2.0
484317,icook,main ingredients,白胡椒,一小匙,2025-11-26 21:09:55,2025-11-26 21:09:55,小匙,1.0
484317,icook,main ingredients,醬油,一小匙,2025-11-26 21:09:55,2025-11-26 21:09:55,小匙,1.0
484319,icook,main ingredients,美國稻米(茉莉香米),2杯,2025-11-26 21:09:55,2025-11-26 21:09:55,杯,2.0
484319,icook,main ingredients,蝦仁,5~6尾,2025-11-26 21:09:55,2025-11-26 21:09:55,尾,5.5
484319,icook,main ingredients,葡萄柚,1顆,2025-11-26 21:09:55,2025-11-26 21:09:55,顆,1.0
484319,icook,main ingredients,三色豆,一大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,1.0
484319,icook,main ingredients,香腸,1根,2025-11-26 21:09:55,2025-11-26 21:09:55,根,1.0
484319,icook,main ingredients,醬油,一小匙,2025-11-26 21:09:55,2025-11-26 21:09:55,小匙,1.0
484320,icook,main ingredients,美國稻米(茉莉香米),2杯,2025-11-26 21:09:55,2025-11-26 21:09:55,杯,2.0
484320,icook,main ingredients,蝦子,3~5尾,2025-11-26 21:09:55,2025-11-26 21:09:55,尾,4.0
484320,icook,main ingredients,蛤蠣,10顆,2025-11-26 21:09:55,2025-11-26 21:09:55,顆,10.0
484320,icook,main ingredients,魚丸,5片,2025-11-26 21:09:55,2025-11-26 21:09:55,片,5.0
484320,icook,main ingredients,肉絲,30g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,30.0
484320,icook,main ingredients,高麗菜,適量,2025-11-26 21:09:55,2025-11-26 21:09:55,適量,1.0
484320,icook,main ingredients,青江菜,3顆,2025-11-26 21:09:55,2025-11-26 21:09:55,顆,3.0
484320,icook,main ingredients,白胡椒,一小匙,2025-11-26 21:09:55,2025-11-26 21:09:55,小匙,1.0
484320,icook,main ingredients,柴魚粉,一小匙,2025-11-26 21:09:55,2025-11-26 21:09:55,小匙,1.0
484321,icook,main ingredients,美國稻米(茉莉香米),2杯,2025-11-26 21:09:55,2025-11-26 21:09:55,杯,2.0
484321,icook,main ingredients,蔥抓餅,1片,2025-11-26 21:09:55,2025-11-26 21:09:55,片,1.0
484321,icook,main ingredients,肉鬆,一大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,1.0
484321,icook,main ingredients,香腸,1根,2025-11-26 21:09:55,2025-11-26 21:09:55,根,1.0
484321,icook,main ingredients,海苔,2片,2025-11-26 21:09:55,2025-11-26 21:09:55,片,2.0
484321,icook,main ingredients,玉米,一大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,1.0
484321,icook,main ingredients,蛋黃,1顆,2025-11-26 21:09:55,2025-11-26 21:09:55,顆,1.0
484322,icook,main ingredients,美國稻米(茉莉香米),2杯,2025-11-26 21:09:55,2025-11-26 21:09:55,杯,2.0
484322,icook,main ingredients,餛飩皮,10張,2025-11-26 21:09:55,2025-11-26 21:09:55,張,10.0
484322,icook,main ingredients,玉米,一大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,1.0
484322,icook,main ingredients,香菇,5朵,2025-11-26 21:09:55,2025-11-26 21:09:55,朵,5.0
484322,icook,main ingredients,香腸,1根,2025-11-26 21:09:55,2025-11-26 21:09:55,根,1.0
484322,icook,main ingredients,白胡椒,一小匙,2025-11-26 21:09:55,2025-11-26 21:09:55,小匙,1.0
484323,icook,main ingredients,美國稻米(茉莉香米),2杯,2025-11-26 21:09:55,2025-11-26 21:09:55,杯,2.0
484323,icook,main ingredients,豬絞肉,200g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,200.0
484323,icook,main ingredients,蔥花,一把,2025-11-26 21:09:55,2025-11-26 21:09:55,把,1.0
484323,icook,main ingredients,白胡椒,一大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,1.0
484323,icook,main ingredients,醬油,一大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,1.0
484323,icook,main ingredients,糖,一大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,1.0
484323,icook,main ingredients,蛋液,半顆,2025-11-26 21:09:55,2025-11-26 21:09:55,顆,0.5
484326,icook,main ingredients,白米,2杯,2025-11-26 21:09:55,2025-11-26 21:09:55,杯,2.0
484326,icook,main ingredients,番茄,3~5顆,2025-11-26 21:09:55,2025-11-26 21:09:55,顆,4.0
484326,icook,main ingredients,雞蛋,2顆,2025-11-26 21:09:55,2025-11-26 21:09:55,顆,2.0
484326,icook,main ingredients,起司,適量,2025-11-26 21:09:55,2025-11-26 21:09:55,適量,1.0
484326,icook,main ingredients,番茄醬,1大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,1.0
484326,icook,main ingredients,糖,糖少許,2025-11-26 21:09:55,2025-11-26 21:09:55,糖少許,0.25
484271,icook,sauce,高筋麵粉,520克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,520.0
484271,icook,sauce,冰水,280克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,280.0
484271,icook,sauce,鹽,4克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,4.0
484271,icook,sauce,速發酵母,5克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,5.0
473163,icook,main ingredients,荷蘭豆,300克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,300.0
473163,icook,main ingredients,涼拌鴨胗,1包,2025-11-26 21:09:55,2025-11-26 21:09:55,包,1.0
473163,icook,main ingredients,蒜苗,1根,2025-11-26 21:09:55,2025-11-26 21:09:55,根,1.0
473163,icook,sauce,鹽,1茶匙,2025-11-26 21:09:55,2025-11-26 21:09:55,茶匙,1.0
473163,icook,sauce,雞粉,1小匙,2025-11-26 21:09:55,2025-11-26 21:09:55,小匙,1.0
484269,icook,main ingredients,高筋麵粉,300克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,300.0
484269,icook,main ingredients,鹽,3克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,3.0
484269,icook,main ingredients,白砂糖,10克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,10.0
484269,icook,main ingredients,酵母粉,3克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,3.0
484269,icook,main ingredients,枸杞,15克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,15.0
484269,icook,main ingredients,桑葚果醬有顆粒,90克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,90.0
484269,icook,main ingredients,鮮奶,180克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,180.0
484269,icook,main ingredients,冷水,50克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,50.0
484289,icook,main ingredients,老鼠斑菲力,約500克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,500.0
484289,icook,main ingredients,板豆腐,400克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,400.0
484289,icook,main ingredients,鴻喜菇,1包,2025-11-26 21:09:55,2025-11-26 21:09:55,包,1.0
484289,icook,main ingredients,洋蔥,1/2個,2025-11-26 21:09:55,2025-11-26 21:09:55,個,0.5
484289,icook,main ingredients,茅乃舍高湯包,2包,2025-11-26 21:09:55,2025-11-26 21:09:55,包,2.0
484289,icook,main ingredients,水,1000c.c.,2025-11-26 21:09:55,2025-11-26 21:09:55,c.c.,1000.0
484289,icook,main ingredients,味噌,4大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,4.0
484289,icook,main ingredients,味醂,1大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,1.0
484289,icook,main ingredients,胡椒粉,少許,2025-11-26 21:09:55,2025-11-26 21:09:55,少許,1.0
484289,icook,main ingredients,油,1.5大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,1.5
484290,icook,main ingredients,韓式冬粉,250克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,250.0
484290,icook,main ingredients,小松菜,0.5台斤,2025-11-26 21:09:55,2025-11-26 21:09:55,台斤,0.5
484290,icook,main ingredients,杏鮑菇,2朵,2025-11-26 21:09:55,2025-11-26 21:09:55,朵,2.0
484290,icook,main ingredients,紅蘿蔔,0.5條,2025-11-26 21:09:55,2025-11-26 21:09:55,條,0.5
484290,icook,main ingredients,洋蔥,1顆,2025-11-26 21:09:55,2025-11-26 21:09:55,顆,1.0
484290,icook,main ingredients,豬肉片,200克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,200.0
484290,icook,main ingredients,白芝麻粒,適量,2025-11-26 21:09:55,2025-11-26 21:09:55,適量,1.0
484290,icook,main ingredients,醬油,3大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,3.0
484290,icook,main ingredients,蒜味燒肉醬,1大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,1.0
484290,icook,main ingredients,水,3大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,3.0
484290,icook,main ingredients,二砂糖,3大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,3.0
484290,icook,main ingredients,鹽巴,少許,2025-11-26 21:09:55,2025-11-26 21:09:55,少許,1.0
484292,icook,main ingredients,紅豆,1杯,2025-11-26 21:09:55,2025-11-26 21:09:55,杯,1.0
484292,icook,main ingredients,水,7杯,2025-11-26 21:09:55,2025-11-26 21:09:55,杯,7.0
484292,icook,main ingredients,糖,適量,2025-11-26 21:09:55,2025-11-26 21:09:55,適量,1.0
484292,icook,main ingredients,蜂蜜,適量,2025-11-26 21:09:55,2025-11-26 21:09:55,適量,1.0
484291,icook,main ingredients,美國茉莉香米,1杯,2025-11-26 21:09:55,2025-11-26 21:09:55,杯,1.0
484291,icook,main ingredients,水,1杯,2025-11-26 21:09:55,2025-11-26 21:09:55,杯,1.0
484291,icook,main ingredients,薑黃粉,0.5,2025-11-26 21:09:55,2025-11-26 21:09:55,g,0.5
484291,icook,main ingredients,雞腿肉,80克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,80.0
484291,icook,main ingredients,孢子甘藍,3粒,2025-11-26 21:09:55,2025-11-26 21:09:55,粒,3.0
484291,icook,main ingredients,檸檬椒鹽粉,1克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,1.0
484291,icook,main ingredients,油,1小匙,2025-11-26 21:09:55,2025-11-26 21:09:55,小匙,1.0
484280,icook,main ingredients,去骨清雞腿肉,400克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,400.0
484280,icook,main ingredients,蒜頭(拍碎),3瓣,2025-11-26 21:09:55,2025-11-26 21:09:55,瓣,3.0
484280,icook,main ingredients,青蔥(切段),4根,2025-11-26 21:09:55,2025-11-26 21:09:55,根,4.0
484280,icook,main ingredients,薑片(切絲),2片,2025-11-26 21:09:55,2025-11-26 21:09:55,片,2.0
484280,icook,sauce,米酒,2大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,2.0
484280,icook,sauce,薑片,4片,2025-11-26 21:09:55,2025-11-26 21:09:55,片,4.0
484280,icook,sauce,青蔥,1根,2025-11-26 21:09:55,2025-11-26 21:09:55,根,1.0
483246,icook,main ingredients,杏鮑菇（切塊）,400g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,400.0
483246,icook,main ingredients,鹹蛋黃,150g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,150.0
483246,icook,main ingredients,青蔥（切末）,1支,2025-11-26 21:09:55,2025-11-26 21:09:55,支,1.0
483246,icook,main ingredients,大蒜（切碎）,1瓣,2025-11-26 21:09:55,2025-11-26 21:09:55,瓣,1.0
483246,icook,main ingredients,食用油,2大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,2.0
483246,icook,main ingredients,木薯粉,2大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,2.0
483246,icook,main ingredients,白胡椒粉,適量,2025-11-26 21:09:55,2025-11-26 21:09:55,適量,1.0
483238,icook,main ingredients,鮭魚菲力,1片,2025-11-26 21:09:55,2025-11-26 21:09:55,片,1.0
483238,icook,main ingredients,蘆筍,50g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,50.0
483238,icook,main ingredients,羅馬番茄,適量,2025-11-26 21:09:55,2025-11-26 21:09:55,適量,1.0
483238,icook,sauce,黃檸檬汁,1/2顆,2025-11-26 21:09:55,2025-11-26 21:09:55,顆,0.5
483238,icook,sauce,大蒜,2瓣,2025-11-26 21:09:55,2025-11-26 21:09:55,瓣,2.0
483238,icook,sauce,百里香,適量,2025-11-26 21:09:55,2025-11-26 21:09:55,適量,1.0
483238,icook,sauce,羅勒,適量,2025-11-26 21:09:55,2025-11-26 21:09:55,適量,1.0
483238,icook,sauce,橄欖油,2大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,2.0
483238,icook,sauce,鹽＆現磨黑胡椒,適量,2025-11-26 21:09:55,2025-11-26 21:09:55,適量,1.0
484254,icook,sauce,去骨雞腿排,2 片,2025-11-26 21:09:55,2025-11-26 21:09:55,片,2.0
484254,icook,sauce,十全120天完熟烏醋,30ml,2025-11-26 21:09:55,2025-11-26 21:09:55,cc,30.0
484254,icook,sauce,醬油,15ml,2025-11-26 21:09:55,2025-11-26 21:09:55,cc,15.0
484254,icook,sauce,蜂蜜,10ml,2025-11-26 21:09:55,2025-11-26 21:09:55,cc,10.0
484254,icook,sauce,蒜末,5g (2-3顆),2025-11-26 21:09:55,2025-11-26 21:09:55,顆,2.5
484254,icook,sauce,米酒,5ml,2025-11-26 21:09:55,2025-11-26 21:09:55,cc,5.0
484254,icook,sauce,香油,1ml,2025-11-26 21:09:55,2025-11-26 21:09:55,cc,1.0
484254,icook,sauce,鹽,1g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,1.0
484254,icook,sauce,黑胡椒粉,0.5g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,0.5
484254,icook,sauce,自製蔥油,30ml,2025-11-26 21:09:55,2025-11-26 21:09:55,cc,30.0
484254,icook,sauce,水 (僅備著),10ml,2025-11-26 21:09:55,2025-11-26 21:09:55,cc,10.0
484254,icook,sauce,白芝麻,３g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,3.0
484254,icook,sauce,橄欖油,30ml,2025-11-26 21:09:55,2025-11-26 21:09:55,cc,30.0
484254,icook,sauce,青蔥,50g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,50.0
484258,icook,main ingredients,櫛瓜（可準備黃＋綠）,１根,2025-11-26 21:09:55,2025-11-26 21:09:55,根,1.0
484258,icook,main ingredients,甜椒（可準備不同顏色）,1-2顆,2025-11-26 21:09:55,2025-11-26 21:09:55,顆,1.5
484258,icook,main ingredients,杏鮑菇,1條,2025-11-26 21:09:55,2025-11-26 21:09:55,條,1.0
484258,icook,main ingredients,橄欖油,20ml,2025-11-26 21:09:55,2025-11-26 21:09:55,cc,20.0
484258,icook,main ingredients,十全120天完熟烏醋,15ml,2025-11-26 21:09:55,2025-11-26 21:09:55,cc,15.0
484258,icook,main ingredients,蜂蜜,5g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,5.0
484258,icook,main ingredients,鹽巴,2g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,2.0
484258,icook,main ingredients,黑胡椒,1g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,1.0
484258,icook,main ingredients,義式香料粉,1g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,1.0
484258,icook,main ingredients,巴西利碎,5g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,5.0
484299,icook,main ingredients,蝦子,1,2025-11-26 21:09:55,2025-11-26 21:09:55,隻,1.0
484299,icook,main ingredients,蘑菇,1,2025-11-26 21:09:55,2025-11-26 21:09:55,朵,1.0
484299,icook,main ingredients,蛤蠣,1,2025-11-26 21:09:55,2025-11-26 21:09:55,顆,1.0
484303,icook,main ingredients,鮭魚,1,2025-11-26 21:09:55,2025-11-26 21:09:55,片,1.0
484250,icook,main ingredients,雞肉,1,2025-11-26 21:09:55,2025-11-26 21:09:55,塊,1.0
484250,icook,main ingredients,綠咖喱醬,1,2025-11-26 21:09:55,2025-11-26 21:09:55,包,1.0
484250,icook,main ingredients,茄子,1,2025-11-26 21:09:55,2025-11-26 21:09:55,條,1.0
484296,icook,main ingredients,美國稻米(茉莉香米),50g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,50.0
484296,icook,main ingredients,水,60g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,60.0
484296,icook,main ingredients,電鍋外鍋,1米杯,2025-11-26 21:09:55,2025-11-26 21:09:55,米杯,1.0
484296,icook,sauce,蒸熟香米,50g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,50.0
484296,icook,sauce,牛奶,75g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,75.0
484296,icook,sauce,椰奶,75g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,75.0
484296,icook,sauce,糖,30g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,30.0
483994,icook,main ingredients,梅條肉,1條,2025-11-26 21:09:55,2025-11-26 21:09:55,條,1.0
483994,icook,main ingredients,蒜末,少許,2025-11-26 21:09:55,2025-11-26 21:09:55,少許,1.0
483994,icook,main ingredients,醬油,少許,2025-11-26 21:09:55,2025-11-26 21:09:55,少許,1.0
483994,icook,main ingredients,米酒,少許,2025-11-26 21:09:55,2025-11-26 21:09:55,少許,1.0
483994,icook,main ingredients,玉米粉,少許,2025-11-26 21:09:55,2025-11-26 21:09:55,少許,1.0
483994,icook,main ingredients,地瓜粉,少許,2025-11-26 21:09:55,2025-11-26 21:09:55,少許,1.0
484275,icook,main ingredients,美國稻米（短粒米）,1杯,2025-11-26 21:09:55,2025-11-26 21:09:55,杯,1.0
484275,icook,main ingredients,水,1杯,2025-11-26 21:09:55,2025-11-26 21:09:55,杯,1.0
484275,icook,main ingredients,韓國麻油及燒肉醬,少許,2025-11-26 21:09:55,2025-11-26 21:09:55,少許,1.0
484275,icook,main ingredients,雞蛋,2顆,2025-11-26 21:09:55,2025-11-26 21:09:55,顆,2.0
484275,icook,main ingredients,小黃瓜,1條,2025-11-26 21:09:55,2025-11-26 21:09:55,條,1.0
484275,icook,main ingredients,牛肉絲,適量,2025-11-26 21:09:55,2025-11-26 21:09:55,適量,1.0
484275,icook,main ingredients,壽司海苔,2張,2025-11-26 21:09:55,2025-11-26 21:09:55,張,2.0
484276,icook,main ingredients,䱽魚,1條,2025-11-26 21:09:55,2025-11-26 21:09:55,條,1.0
484276,icook,main ingredients,蒜頭末,1大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,1.0
484276,icook,main ingredients,豆豉,1.5湯匙,2025-11-26 21:09:55,2025-11-26 21:09:55,湯匙,1.5
484276,icook,main ingredients,生抽,1湯匙,2025-11-26 21:09:55,2025-11-26 21:09:55,湯匙,1.0
484276,icook,main ingredients,蠔油,1湯匙,2025-11-26 21:09:55,2025-11-26 21:09:55,湯匙,1.0
484276,icook,main ingredients,生粉,1茶匙,2025-11-26 21:09:55,2025-11-26 21:09:55,茶匙,1.0
484276,icook,main ingredients,糖,1茶匙,2025-11-26 21:09:55,2025-11-26 21:09:55,茶匙,1.0
484276,icook,main ingredients,水,2湯匙,2025-11-26 21:09:55,2025-11-26 21:09:55,湯匙,2.0
484277,icook,main ingredients,豬肉末,2大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,2.0
484277,icook,main ingredients,蛋,2顆,2025-11-26 21:09:55,2025-11-26 21:09:55,顆,2.0
484277,icook,main ingredients,香菜,1小把,2025-11-26 21:09:55,2025-11-26 21:09:55,小把,1.0
484277,icook,sauce,鹽,適量,2025-11-26 21:09:55,2025-11-26 21:09:55,適量,1.0
484277,icook,sauce,香油,適量,2025-11-26 21:09:55,2025-11-26 21:09:55,適量,1.0
474912,icook,main ingredients,里肌肉排,1盒,2025-11-26 21:09:55,2025-11-26 21:09:55,盒,1.0
474912,icook,main ingredients,杏鮑菇,2根,2025-11-26 21:09:55,2025-11-26 21:09:55,根,2.0
474912,icook,main ingredients,小黃瓜,1根,2025-11-26 21:09:55,2025-11-26 21:09:55,根,1.0
474912,icook,main ingredients,紅甜椒,1顆,2025-11-26 21:09:55,2025-11-26 21:09:55,顆,1.0
